timestamp,aqius,main_pollutant,temperature,humidity,wind_speed,aqi,pm2_5,pm10,no2,so2,co,no,o3,nh3
2025-08-05T07:27:47.086379,84,p2,38,34,2.89,32.68,115.74,1.1,1.72,151.48,0.22,82.14,1.31
2025-08-05T08:32:17.827121,82,p2,39,32,3.41,33.08,126.19,0.89,1.35,137.84,0.17,84.45,0.9
2025-08-05T09:29:00.978907,83,p2,39,34,4.14,33.08,126.19,0.89,1.35,137.84,0.17,84.45,0.9
2025-08-05T10:25:26.140052,87,p2,37,39,3.63,33.19,126.26,1.08,1.38,141.45,0.19,85.27,1.03
2025-08-05T11:20:45.077969,85,p2,37,39,4.6,32.84,122.03,1.57,1.52,151.4,0.24,84.5,1.35
2025-08-05T12:50:17.418570,81,p2,35,42,4.59,30.57,108.66,4.34,1.85,190.32,0.2,73.06,2.29
2025-08-05T13:42:56.720071,81,p2,33,54,4.76,29.91,101.73,6.87,1.9,233.34,0.03,61.56,3.26
2025-08-05T14:26:42.901290,85,p2,32,59,2.67,29.91,101.73,6.87,1.9,233.34,0.03,61.56,3.26
2025-08-05T15:27:06.360293,88,p2,29,70,6.22,27.38,80.58,13.27,2.31,368.78,0,39.99,6.22
2025-08-05T16:24:43.727311,89,p2,28,75,6.17,28.38,79.14,15.39,2.54,415.09,0,34.84,7.3
2025-08-05T17:21:17.670292,97,p2,28,81,6.74,28.77,77.13,15.92,2.41,436.02,0,31.58,6.44
2025-08-05T18:35:49.210883,96,p2,27,80,5.27,25.41,68.77,13.24,2.11,376.54,0,32.21,4.04
2025-08-05T19:22:49.480760,75,p2,28,79,5.26,25.41,68.77,13.24,2.11,376.54,0,32.21,4.04
2025-08-05T20:23:18.640585,72,p2,28,78,5.16,24.14,65.92,12.23,1.91,351.03,0.01,31.44,3.66
2025-08-05T21:21:51.794570,66,p2,28,76,5.31,23.28,64.73,11.35,1.79,329.72,0.01,31.05,3.54
2025-08-05T22:23:14.003257,54,p2,28,75,4.82,22.37,64.76,10.31,1.75,305.56,0.01,31.66,3.41
2025-08-05T23:22:22.022431,47,p2,27,78,4.11,21.06,64.97,9.03,1.71,274.56,0.01,33.37,3.28
2025-08-06T01:54:47.284119,50,p2,27,83,5.44,18.27,69.65,5.71,1.64,201.21,0.26,35.62,3.11
2025-08-06T03:46:04.775362,71,p2,29,74,4.48,19.32,79.51,3.62,1.88,192.49,1.15,43.16,2.78
2025-08-06T04:47:37.030505,88,p2,30,64,3.79,22.86,87.36,2.77,1.96,186.05,0.8,56.37,2.66
2025-08-06T05:31:46.323101,97,p2,32,57,3.16,29.46,97.53,1.96,1.97,181.78,0.44,72.89,2.55
2025-08-06T06:36:28.766062,100,p2,33,53,3.38,29.77,101.66,1.22,1.76,158.34,0.22,79.55,1.7
2025-08-06T07:27:01.655310,97,p2,36,40,3.23,29.77,101.66,1.22,1.76,158.34,0.22,79.55,1.7
2025-08-06T08:31:50.414787,92,p2,37,38,3.4,26.33,95.3,0.96,1.55,139.76,0.17,80.67,1.03
2025-08-06T09:29:47.884943,90,p2,37,36,3.57,26.33,95.3,0.96,1.55,139.76,0.17,80.67,1.03
2025-08-06T10:25:16.124417,92,p2,38,35,3.73,25.84,92.23,1.2,1.57,144.36,0.2,81.85,1.14
2025-08-06T11:20:36.776478,97,p2,38,35,3.93,25.78,89.6,1.77,1.62,156.37,0.25,81.17,1.47
2025-08-06T12:49:56.130718,92,p2,37,37,3.54,24.84,83.67,5.14,1.69,207.33,0.25,66.67,2.63
2025-08-06T13:43:38.619916,92,p2,35,53,3.66,25.55,82.33,8.56,1.75,270.12,0.04,52.35,4.02
2025-08-06T14:26:20.969254,90,p2,34,53,3.77,22.72,74.57,8.82,1.87,270.84,0.04,51.64,4.13
2025-08-06T15:26:16.010136,86,p2,33,49,3.7,23.89,74.38,11.13,1.89,332.52,0,42.44,5.28
2025-08-06T16:30:08.369209,92,p2,32,49,3.56,24.69,72.3,12.62,1.75,386.45,0,34.74,5.39
2025-08-06T17:23:53.288358,99,p2,32,50,3.28,24.69,72.3,12.62,1.75,386.45,0,34.74,5.39
2025-08-06T18:32:23.537769,126,p2,30,53,1.78,21.81,65.63,11.92,1.36,358.24,0,31.12,4.23
2025-08-06T19:20:34.414041,144,p2,31,55,2.09,21.81,65.63,11.92,1.36,358.24,0,31.12,4.23
2025-08-06T20:25:40.132535,122,p2,30,59,2.98,21.01,63.38,11.93,1.21,349.44,0,27.91,4.18
2025-08-06T21:20:01.186585,122,p2,29,63,3.12,20.77,63.09,11.74,1.14,342.49,0.01,25.83,4.29
2025-08-06T22:23:22.457072,127,p2,29,65,3,20.84,63.91,11.48,1.11,335.3,0.01,24.33,4.37
2025-08-06T23:22:52.603309,142,p2,29,66,2.42,21.27,65.48,11.46,1.1,334.05,0.03,22.73,4.38
2025-08-07T01:55:08.574837,132,p2,29,64,1.27,23.23,75.58,9.9,1.33,344.89,1.08,20.35,4.52
2025-08-07T03:45:56.240685,107,p2,31,74,2.15,23.73,91.33,5.22,1.76,273.3,2.12,38.59,3.82
2025-08-07T04:47:18.961114,105,p2,32,53,2.33,29.61,101.43,4.09,1.9,256.53,1.34,56.41,3.61
2025-08-07T05:29:57.773728,105,p2,33,50,1.97,29.61,101.43,4.09,1.9,256.53,1.34,56.41,3.61
2025-08-07T06:36:20.343773,129,p2,35,57,1.61,36.96,113.81,1.24,2.25,180.52,0.24,89.62,1.73
2025-08-07T07:26:52.832964,122,p2,35,62,1.34,36.96,113.81,1.24,2.25,180.52,0.24,89.62,1.73
2025-08-07T08:31:51.019176,113,p2,36,59,1.01,33.68,110.47,0.98,2.26,153.48,0.16,89.43,0.92
2025-08-07T09:28:48.898054,103,p2,37,56,0.65,33.68,110.47,0.98,2.26,153.48,0.16,89.43,0.92
2025-08-07T10:24:40.448194,99,p2,37,46,0.07,34.21,112.31,1.2,2.24,157.22,0.18,89.59,0.98
2025-08-07T11:20:58.468978,95,p2,37,53,0.89,34.8,113.19,1.67,2.21,166.53,0.22,88.31,1.22
2025-08-07T12:48:58.354624,97,p2,34,51,2.89,34.72,112.08,4.76,2.07,211.63,0.21,74.54,2.2
2025-08-07T13:41:52.372954,97,p2,33,43,3.92,36.01,105.64,8.65,2.12,285.51,0.03,57.01,3.91
2025-08-07T14:25:53.760664,104,p2,34,44,3.87,36.01,105.64,8.65,2.12,285.51,0.03,57.01,3.91
2025-08-07T15:26:09.635527,110,p2,34,46,3.92,37.52,106.61,11.13,2.24,348.3,0,46.75,5.21
2025-08-07T16:30:18.491090,127,p2,33,49,4.12,37.57,104.11,12.97,2.17,406.74,0,35.96,5.64
2025-08-07T17:23:29.892826,124,p2,32,52,3.88,37.57,104.11,12.97,2.17,406.74,0,35.96,5.64
2025-08-07T18:35:05.527511,119,p2,31,54,3.23,32.31,96.39,11.17,1.77,346.61,0,35.28,4.36
2025-08-07T19:21:29.779640,115,p2,31,52,3.01,32.31,96.39,11.17,1.77,346.61,0,35.28,4.36
2025-08-07T20:25:46.680570,112,p2,31,54,2.81,29.89,91.67,10.68,1.57,322.58,0,33.36,4.31
2025-08-07T21:20:29.714822,112,p2,31,53,2.48,27.64,88.47,9.91,1.44,296.86,0,32.63,4.35
2025-08-07T22:23:09.142521,122,p2,31,53,1.98,25.58,86.63,8.88,1.33,268.87,0,32.92,4.28
2025-08-07T23:22:34.746615,144,p2,29,61,1.17,24.38,85.15,8.32,1.21,251.72,0,32.48,4.3
2025-08-08T01:54:15.383544,144,p2,30,54,1.51,23.09,86.6,6.81,1.28,227.03,0.38,31.65,4.05
2025-08-08T03:45:19.545261,154,p2,31,66,0.66,24.66,96.71,4.25,1.96,218.37,1.42,44.96,3.22
2025-08-08T04:47:02.291562,127,p2,33,62,0.31,29.17,103.43,3.24,2.3,213.25,0.92,61.78,2.91
2025-08-08T05:29:59.894719,105,p2,34,48,0.53,29.17,103.43,3.24,2.3,213.25,0.92,61.78,2.91
2025-08-08T06:35:54.816806,94,p2,35,49,1.96,34.85,111.14,1.12,2.5,170.56,0.21,90.18,1.35
2025-08-08T07:26:57.373761,92,p2,34,49,1.95,34.85,111.14,1.12,2.5,170.56,0.21,90.18,1.35
2025-08-08T08:31:30.090710,90,p2,35,46,1.98,32.89,109.97,0.91,2.2,152.44,0.16,90.43,0.75
2025-08-08T09:28:42.914246,93,p2,36,44,1.94,32.89,109.97,0.91,2.2,152.44,0.16,90.43,0.75
2025-08-08T10:24:53.801354,92,p2,36,44,1.58,33.77,111.79,1.15,2.11,158.46,0.19,91.3,0.9
2025-08-08T11:20:02.484348,92,p2,37,45,1.32,34.77,112.97,1.67,2.07,170.31,0.23,90.49,1.24
2025-08-08T12:47:22.836428,89,p2,38,41,2.88,35.87,113.7,5.34,2.07,226.44,0.22,75.85,2.48
2025-08-08T13:40:01.513150,90,p2,36,51,2.92,37,112.85,8.92,2.07,292.19,0.03,60.52,3.76
2025-08-08T14:23:59.021816,96,p2,35,54,3.45,36.84,112.78,10.37,2.32,314.57,0.02,54.52,4.27
2025-08-08T15:24:23.908986,99,p2,34,46,3.36,38.49,112.78,13.21,2.36,388.54,0,43.62,5.57
2025-08-08T16:27:13.571274,102,p2,32,61,4.62,39.66,112.28,15.29,2.36,442.15,0,36.58,6.33
2025-08-08T17:17:56.390182,106,p2,32,55,5.56,40.71,112.53,16.51,2.33,478.46,0.01,32.56,6.66
2025-08-08T18:30:50.975626,107,p2,32,57,3.85,40.69,110.05,17.13,2.01,488.4,0,28.49,6.05
2025-08-08T19:17:43.054867,119,p2,31,54,3.81,40.69,110.05,17.13,2.01,488.4,0,28.49,6.05
2025-08-08T20:24:24.731902,117,p2,31,56,3.71,40.54,107.38,17.25,1.67,490.79,0.01,24.81,5.46
2025-08-08T21:20:12.851062,122,p2,30,58,4.05,40.38,106.05,17.1,1.42,489.56,0.02,21.81,4.95
2025-08-08T22:20:57.823314,122,p2,30,62,3.68,39.74,104.66,16.67,1.2,482.41,0.03,19.22,4.52
2025-08-08T23:20:52.823003,129,p2,30,62,3.39,39.2,103.3,16.27,1.02,476.12,0.06,16.89,4.38
2025-08-09T01:44:26.149599,117,p2,30,67,1.9,36.53,104.02,11.75,1.01,441.77,1.33,17.96,4.64
2025-08-09T03:21:11.854545,152,p2,31,70,1.61,35.13,107.3,8.26,1.2,422.13,3.24,23.67,4.67
2025-08-09T04:30:42.751870,127,p2,32,69,1.87,37.55,118.57,4.79,1.5,315.12,1.6,55.06,3.92
2025-08-09T05:21:05.805984,119,p2,33,55,2.08,37.55,118.57,4.79,1.5,315.12,1.6,55.06,3.92
2025-08-09T06:31:14.047572,116,p2,34,54,1.68,42.83,129.37,1.29,1.12,200.23,0.23,89.46,2.02
2025-08-09T07:19:48.642915,110,p2,35,61,1.59,42.83,129.37,1.29,1.12,200.23,0.23,89.46,2.02
2025-08-09T08:27:09.720724,110,p2,36,58,1.43,36.73,123.33,0.91,0.93,164.31,0.16,86.67,1.31
2025-08-09T09:21:30.820544,105,p2,36,56,1.87,35.44,122.13,0.9,0.9,156.48,0.15,86.14,1.2
2025-08-09T10:21:34.950580,98,p2,36,60,1.97,36.15,122.94,1.3,0.96,164.35,0.21,85.74,1.52
2025-08-09T11:17:57.287652,79,p2,37,45,2.7,37.96,123.83,2.12,1.09,185.04,0.3,84.64,2.2
2025-08-09T12:41:20.791981,86,p2,36,59,3.2,40.82,124.62,7.11,1.43,265.4,0.28,68.92,4.29
2025-08-09T13:30:31.198060,96,p2,32,73,4.5,40.82,124.62,7.11,1.43,265.4,0.28,68.92,4.29
2025-08-09T14:19:49.880834,113,p2,31,82,5.06,33.02,95.47,9.81,1.52,301.79,0.03,49.75,4.61
2025-08-09T15:21:10.845393,140,p2,31,79,4.46,34.97,95.98,12.73,1.71,371.32,0,39.64,6.23
2025-08-09T16:25:57.751538,152,p2,30,80,4.18,36.33,95.92,14.57,1.8,420.55,0,33.47,7.27
2025-08-09T17:18:32.777412,154,p2,30,69,3.92,37.41,96.11,15.2,1.71,453.55,0,28.41,6.83
2025-08-09T18:29:39.510211,152,p2,30,70,3.38,38.19,95.47,15.75,1.56,478.01,0.01,24,6.07
2025-08-09T19:16:35.713893,151,p2,29,76,3.57,38.42,93.53,16.38,1.34,492.95,0.03,20.26,5.28
2025-08-09T20:22:46.623595,132,p2,29,82,3.49,39.02,92.93,17.22,1.16,512.87,0.05,17.02,4.81
2025-08-09T21:19:44.550714,118,p2,28,68,3.16,39.67,93.47,17.74,1.05,527.4,0.07,14.77,4.43
2025-08-09T22:20:40.606275,111,p2,28,70,2.74,39.74,93.55,17.54,1.02,525.8,0.05,13.86,4.07
2025-08-09T23:20:53.039824,107,p2,28,70,3.1,39.87,93.19,17.07,1.03,522.16,0.05,13.1,3.84
2025-08-10T01:57:54.736000,110,p2,28,70,2.84,38.89,93.76,12.72,1.26,487.73,0.82,17.45,3.46
2025-08-10T03:47:01.241287,88,p2,28,80,4.13,36.93,101.66,7.13,1.76,391.25,2.04,36.38,2.95
2025-08-10T04:42:03.321466,90,p2,28,60,3.8,38.72,108.59,6.02,1.83,352.51,1.34,47.61,3.09
2025-08-10T05:25:01.248601,87,p2,28,57,3.18,38.72,108.59,6.02,1.83,352.51,1.34,47.61,3.09
2025-08-10T06:31:10.693951,88,p2,28,54,3.43,40.33,118.93,2.92,1.55,243.47,0.3,70.12,2.15
2025-08-10T07:19:49.348680,81,p2,33,42,3.22,40.33,118.93,2.92,1.55,243.47,0.3,70.12,2.15
2025-08-10T08:27:26.474494,77,p2,33,38,2.83,39.35,117.93,1.97,1.35,212.21,0.27,74.52,1.76
2025-08-10T09:21:44.707623,77,p2,35,35,2.44,40.91,119.17,1.44,1.19,197.27,0.21,80.35,1.59
2025-08-10T10:22:12.683399,77,p2,30,33,2.06,38.84,115.99,1.3,1.04,179.16,0.18,82.06,1.39
2025-08-10T11:17:44.983516,82,p2,29,33,2.03,37.21,111.86,1.71,1.04,178.68,0.21,80.09,1.6
2025-08-10T12:41:38.496545,84,p2,29,34,1.88,35.73,106.55,5.58,1.22,228.54,0.17,63.53,3.07
2025-08-10T13:30:52.849135,84,p2,29,43,2.62,35.73,106.55,5.58,1.22,228.54,0.17,63.53,3.07
2025-08-10T14:19:48.376555,88,p2,30,45,2.97,37.06,105.71,9.7,1.42,302.08,0.02,46.89,4.77
2025-08-10T15:21:18.518957,97,p2,30,46,2.8,38.3,111.2,13.3,1.77,377.34,0,32.84,6.66
2025-08-10T16:25:50.230451,113,p2,30,48,3.08,39.15,109.86,15.27,1.93,424.64,0.01,25.75,7.64
2025-08-10T17:17:57.321017,135,p2,29,56,3.43,39.52,108.96,15.92,1.9,448.77,0.02,22.51,7.6
2025-08-10T18:28:52.433329,140,p2,28,60,3.38,39.18,107.33,16.03,1.76,453.7,0.02,22.74,7.05
2025-08-10T19:16:58.972665,149,p2,28,61,3.06,37.08,103.94,14.8,1.53,415.02,0,26.9,5.82
2025-08-10T20:23:04.474647,155,p2,28,61,3.02,36.2,101.34,14.52,1.45,399.87,0,26.42,5.35
2025-08-10T21:19:52.001501,154,p2,30,61,3.03,35.99,100.18,14.45,1.43,394.2,0,24.57,5.17
2025-08-10T22:20:18.797349,152,p2,30,61,2.73,35.7,99.8,14.11,1.4,384.22,0,22.84,5.05
2025-08-10T23:20:25.520902,153,p2,30,60,2.73,35.49,100.4,13.73,1.37,373.14,0.01,21.35,4.96
2025-08-11T01:54:47.311989,139,p2,30,58,2.42,34.19,108.83,10.63,1.39,335.76,0.65,21.67,4.62
2025-08-11T03:45:00.267736,158,p2,30,59,2.32,31.68,116.88,6.16,1.67,278.32,1.51,37.52,3.8
2025-08-11T04:45:41.208152,143,p2,31,58,2.32,33.28,117.95,4.45,1.76,251.93,1.09,52.9,3.45
2025-08-11T05:29:11.264236,127,p2,32,53,2.53,33.28,117.95,4.45,1.76,251.93,1.09,52.9,3.45
2025-08-11T06:35:46.027967,107,p2,35,43,3.88,37.94,117.69,1.28,1.63,172.35,0.22,85.26,1.74
2025-08-11T07:26:31.635029,86,p2,38,30,3.41,37.94,117.69,1.28,1.63,172.35,0.22,85.26,1.74
2025-08-11T08:32:43.866655,79,p2,39,29,3.06,32.93,111.06,1.08,1.38,143.62,0.14,80.59,0.98
2025-08-11T09:28:19.591857,79,p2,40,29,3.01,32.93,111.06,1.08,1.38,143.62,0.14,80.59,0.98
2025-08-11T10:25:36.585287,81,p2,40,28,2.67,32.46,110.54,1.43,1.39,146.08,0.13,78.23,1.05
2025-08-11T11:20:13.741856,81,p2,39,33,1.59,32.12,109.47,2.11,1.46,154.2,0.12,74.61,1.31
2025-08-11T12:47:09.121493,81,p2,37,38,4.44,31.31,107.22,4.8,1.59,188.38,0.06,63.21,2.2
2025-08-11T13:39:02.023321,81,p2,35,42,5.26,31.64,105.49,6.99,1.69,229.3,0.01,53.99,3.19
2025-08-11T14:24:01.087238,84,p2,35,43,4.33,28.65,101.69,7.05,1.88,213.15,0.01,47.84,2.91
2025-08-11T15:24:56.558318,92,p2,34,43,3.7,29.03,100.29,8.49,2.12,243.1,0,42.25,3.68
2025-08-11T16:29:01.854877,101,p2,34,43,3.84,28.69,97.03,9.61,2.4,264.02,0,37.36,4.22
2025-08-11T17:21:33.856283,102,p2,34,42,4.38,28.23,94.59,10.36,2.74,275.54,0,34.12,4.47
2025-08-11T18:33:22.075956,97,p2,34,43,3.18,26.35,88.98,10.42,2.88,261.3,0,31.42,4.15
2025-08-11T19:19:12.326341,94,p2,32,47,3.42,26.35,88.98,10.42,2.88,261.3,0,31.42,4.15
2025-08-11T20:22:17.341401,96,p2,33,45,3.01,25.4,85.85,10.22,2.6,250.62,0,30.54,4.07
2025-08-11T21:19:32.750494,99,p2,32,47,2.69,24.49,83.81,9.56,2.26,237.24,0,30.71,3.99
2025-08-11T22:20:45.278009,105,p2,31,49,2.77,23.55,82.62,8.54,1.88,222.19,0,31.73,3.91
2025-08-11T23:20:17.423999,103,p2,31,51,2.94,23.09,82.22,7.71,1.58,211.26,0,32.59,3.92
2025-08-12T01:43:37.971705,97,p2,30,60,4.1,23.32,87.6,5.7,1.59,188.33,0.22,37.31,3.48
2025-08-12T03:18:33.793351,102,p2,29,71,5.13,24.13,91.63,4.72,1.86,192.37,0.88,41.38,3.27
2025-08-12T04:29:46.795130,96,p2,29,71,5.32,25.35,97.23,3.52,2.17,179.47,0.79,52.07,2.58
2025-08-12T05:21:02.056609,96,p2,31,64,5.37,28.48,102.35,2.55,2.43,175.63,0.56,65.23,2.28
2025-08-12T06:33:00.202574,99,p2,32,62,4.47,36.51,110.77,1.46,2.33,171.85,0.25,87.43,1.74
2025-08-12T07:21:39.139762,102,p2,30,73,4.04,36.51,110.77,1.46,2.33,171.85,0.25,87.43,1.74
2025-08-12T08:29:05.504969,109,p2,30,81,5,36.67,108.8,1.48,2.13,171.28,0.23,88.75,1.64
2025-08-12T09:24:54.890935,118,p2,29,81,4.44,36.09,106.56,1.67,2.14,172.77,0.23,88.25,1.65
2025-08-12T10:24:17.679246,120,p2,29,81,3.75,34.95,104.04,1.99,2.22,174.2,0.23,86.59,1.69
2025-08-12T11:19:10.189640,127,p2,30,80,3.84,33.06,100.43,2.46,2.35,174.4,0.22,83.33,1.74
2025-08-12T12:43:30.568009,122,p2,31,74,1.97,29.64,91.17,5.82,2.76,205.07,0.11,69.41,2.43
2025-08-12T13:35:31.725189,115,p2,30,81,2.09,40.2,100.39,14.67,2.78,396.37,0.03,47.52,8.19
2025-08-12T14:21:44.049605,119,p2,29,77,2.71,40.2,100.39,14.67,2.78,396.37,0.03,47.52,8.19
2025-08-12T15:23:59.119810,124,p2,28,77,2.95,43.07,102.2,18.04,3.05,480.05,0,37.81,10.59
2025-08-12T16:28:05.131783,115,p2,28,81,2.89,45.44,102.96,20.31,3.2,546.11,0.01,29.8,11.57
2025-08-12T17:20:18.054812,115,p2,28,77,3,47.29,103.14,21.48,3.06,596.43,0.03,23.31,10.25
2025-08-12T18:32:40.731405,115,p2,27,78,2.64,46.45,97.44,21.49,2.48,614.66,0.08,16.31,7.64
2025-08-12T19:17:47.883196,115,p2,28,74,2.64,46.45,97.44,21.49,2.48,614.66,0.08,16.31,7.64
2025-08-12T20:24:37.714057,112,p2,28,75,2.77,45.01,94.04,20.9,2.22,603.02,0.1,14.14,7.4
2025-08-12T21:20:34.336542,108,p2,27,75,2.74,44.28,92.27,20.44,1.98,602.52,0.17,11.99,7.1
2025-08-12T22:20:23.181143,115,p2,27,76,2.88,44.11,90.7,19.59,1.53,609.36,0.43,9.42,5.36
2025-08-12T23:20:54.143353,115,p2,27,76,2.75,44.64,89.95,18.51,1.26,624.74,1.19,7.44,4.55
2025-08-13T01:45:35.542473,121,p2,27,75,2.61,44.28,93.32,12.93,1.29,648.4,5.4,8.45,4.54
2025-08-13T03:21:02.602671,137,p2,30,80,3.36,42.8,96.79,9.7,1.51,646.92,7.99,13.19,4.72
2025-08-13T04:31:53.770507,134,p2,30,80,3.3,35.14,107.32,6.02,1.93,345.28,2.06,49.54,3.67
2025-08-13T05:22:25.450732,138,p2,31,67,3.5,35.14,107.32,6.02,1.93,345.28,2.06,49.54,3.67
2025-08-13T06:33:18.741919,129,p2,33,60,2.29,38.45,113.51,1.83,1.52,197.17,0.25,84.26,1.97
2025-08-13T07:22:30.724282,110,p2,34,64,2.71,38.45,113.51,1.83,1.52,197.17,0.25,84.26,1.97
2025-08-13T08:29:45.855902,99,p2,36,51,3.07,31.47,99.79,1.51,1.31,160.59,0.16,79.99,1.39
2025-08-13T09:25:02.380992,98,p2,37,54,3.57,29.63,94.93,1.63,1.39,154.22,0.15,78.69,1.31
2025-08-13T10:24:10.172572,94,p2,36,52,3.87,29,93.01,2.02,1.5,157.05,0.13,77.18,1.41
2025-08-13T11:19:23.886283,92,p2,36,51,3.99,28.47,91.25,2.71,1.6,164.52,0.13,73.59,1.65
2025-08-13T12:44:36.224161,90,p2,36,47,4.14,28.28,88.05,7.03,1.8,225.09,0.09,57.87,2.98
2025-08-13T13:36:20.923116,90,p2,34,53,3.85,29.94,87.65,11.71,1.98,313.59,0.01,42.73,4.7
2025-08-13T14:21:58.332515,94,p2,33,50,3.76,26.57,82,10.7,1.89,289.15,0,41.47,4.34
2025-08-13T15:20:20.318945,99,p2,32,56,3.86,28.14,82.26,13.49,2.04,356.58,0.01,33.45,5.57
2025-08-13T16:23:39.683582,107,p2,32,62,4.14,29.33,81.06,15.56,2.11,412.3,0.04,26.84,6.37
2025-08-13T17:17:31.704815,105,p2,31,65,4.31,30.42,79.98,17.06,2.18,456.66,0.08,22.05,6.71
2025-08-13T18:30:49.320248,122,p2,30,68,4.17,30.22,75.72,17.04,2.52,458.55,0.01,19.29,5.74
2025-08-13T19:17:42.822824,129,p2,30,68,3.85,30.22,75.72,17.04,2.52,458.55,0.01,19.29,5.74
2025-08-13T20:23:59.400913,133,p2,30,67,3.75,29.92,73.74,16.82,2.48,449.38,0.01,17.68,5.25
2025-08-13T21:20:13.248967,135,p2,30,66,3.25,29.47,73.06,16.28,2.5,431.75,0.01,17.03,4.82
2025-08-13T22:21:07.253211,129,p2,30,66,2.31,28.81,73.74,15.39,2.59,401.26,0.01,17.59,4.41
2025-08-13T23:20:38.125664,129,p2,30,67,2.56,28.39,75.45,14.69,2.64,373.23,0.01,17.93,4.19
2025-08-14T01:46:12.471403,151,p2,28,75,1.47,27.11,83.16,11.92,2.27,308.47,0.13,20.04,4.16
2025-08-14T03:21:24.379300,127,p2,28,76,2.08,26.96,85.29,11.43,2.22,318.25,0.68,20.5,4.45
2025-08-14T04:31:35.060548,104,p2,27,88,2.58,26.36,88.08,9.85,2.52,321.55,1.58,25.28,4.72
2025-08-14T05:22:26.725519,91,p2,26,87,3.21,26.36,88.08,9.85,2.52,321.55,1.58,25.28,4.72
2025-08-14T06:33:25.769001,90,p2,25,85,3.61,25.18,89.88,4.97,2.27,223.64,0.72,51.49,2.67
2025-08-14T07:22:13.117476,84,p2,27,92,4.19,25.18,89.88,4.97,2.27,223.64,0.72,51.49,2.67
2025-08-14T08:30:11.276118,79,p2,27,93,4.57,23.97,79.61,3.2,1.96,171.82,0.16,62.62,1.7
2025-08-14T09:25:35.522632,80,p2,26,93,3.69,23.97,79.61,3.2,1.96,171.82,0.16,62.62,1.7
2025-08-14T10:24:12.282767,89,p2,26,89,2.92,23.73,75.54,3.39,2.15,170.53,0.17,64.36,1.7
2025-08-14T11:19:18.270119,96,p2,26,89,3.69,23.41,71.03,4.29,2.39,180,0.17,62.79,1.94
2025-08-14T12:45:25.673261,112,p2,25,90,3.56,24.94,62.55,7.6,3.25,228.91,0.21,54.73,2.62
2025-08-14T13:36:53.798574,110,p2,26,89,1.89,29.29,60.8,10.32,3.78,279.36,0.02,48.77,3.07
2025-08-14T14:21:20.151920,117,p2,26,89,2.04,29.29,60.8,10.32,3.78,279.36,0.02,48.77,3.07
2025-08-14T15:23:35.648131,113,p2,26,85,2.21,27.91,46.37,11.55,3.87,307.64,0,42.17,2.6
2025-08-14T16:28:34.999467,114,p2,26,85,2.47,30.01,45.92,10.84,4.3,308.78,0,43.76,2.3
2025-08-14T17:19:22.500505,102,p2,25,88,2.65,33.11,46.54,11.29,4.41,333.72,0,41.63,2.35
2025-08-14T18:31:52.156829,84,p2,25,89,2.04,36.35,46.21,11.42,4.16,352.91,0,38.34,2.07
2025-08-14T19:18:05.375214,87,p2,25,89,1.51,36.35,46.21,11.42,4.16,352.91,0,38.34,2.07
2025-08-14T20:24:27.546760,91,p2,25,90,1.46,36.91,45.76,11.27,3.8,356.82,0,36.38,2.02
2025-08-14T21:20:12.261609,97,p2,25,91,1.67,37.17,45.43,11.05,3.41,361.76,0,34.35,2.05
2025-08-14T22:20:38.227437,102,p2,25,91,1.55,37.3,45.27,10.92,3,368.51,0,32.02,2.1
2025-08-14T23:20:27.561732,102,p2,25,91,1.22,37.76,45.62,11.03,2.57,381.74,0,29.04,2.19
2025-08-15T01:46:29.523863,107,p2,25,92,1.62,40.52,49.29,11.6,1.95,452.9,0.37,19.45,2.64
2025-08-15T03:22:54.135871,111,p2,26,85,1.19,41.67,51.48,10.25,2.13,480.57,1.84,21.73,2.83
2025-08-15T04:32:15.867845,112,p2,26,80,1.41,46.09,58.46,8.83,2.78,461.38,1.54,40,2.62
2025-08-15T05:22:28.693051,117,p2,26,80,1.36,46.09,58.46,8.83,2.78,461.38,1.54,40,2.62
2025-08-15T06:32:48.730426,114,p2,27,78,1.2,40.31,60.48,4.26,3.59,289.51,0.34,76.05,0.84
2025-08-15T07:20:59.779648,122,p2,28,76,1.03,40.31,60.48,4.26,3.59,289.51,0.34,76.05,0.84
2025-08-15T08:29:05.117126,123,p2,29,69,0.8,31.24,51.11,2.6,2.75,216.67,0.18,80.3,0.39
2025-08-15T09:23:14.128481,147,p2,30,69,1.1,28.65,47.1,2.22,2.35,201.48,0.15,82.26,0.43
2025-08-15T10:22:38.051625,124,p2,32,67,0.91,29.08,46.61,3.24,2.25,221.37,0.22,78.17,1.26
2025-08-15T11:18:29.633234,124,p2,32,66,1.19,31.08,48.05,5.51,2.28,268.56,0.34,70.07,2.63
2025-08-15T12:41:45.372904,112,p2,32,64,0.8,35.46,51.96,11.96,2.52,382.45,0.25,56.16,5.39
2025-08-15T13:31:55.528504,110,p2,30,69,1.36,38.53,55.22,14.44,2.49,442.97,0.02,46.25,6.02
2025-08-15T14:21:06.615100,110,p2,29,73,1.98,53.57,70.18,15.93,2.43,501.13,0.03,52.52,7.46
2025-08-15T15:22:15.131546,116,p2,28,75,2.03,57.06,74.07,18.4,2.42,585.23,0,38.67,7.91
2025-08-15T16:26:52.331484,124,p2,28,79,2,59.24,75.79,19.73,2.27,641.17,0.02,29.39,7.21
